2022-10-01 08:43:17.304 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-01 08:44:17.337 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "a0c0428a-ccd9-4384-b738-5ca4a6ce2f49",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Khác",
      "NameEn": "Other(s)",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "73957d60-1552-48cb-a563-799dada223d5",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thêm hố",
      "NameEn": "Extra Holes",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "1ec32b0b-d06a-4d06-8b9a-9128cc7ad5b5",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thuê giày",
      "NameEn": "Shoes Rental",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "c8b3693b-809f-4925-b854-e80c8eefeaf1",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thuê xe riêng",
      "NameEn": "Individual Cart",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "531065c6-7262-439a-aef7-f75f4fbd39d9",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Đặt Caddie",
      "NameEn": "Book Caddie",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    }
  ],
  "MemberCardTypes": [
    {
      "Id": "631e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "5",
      "Name": "Visitor",
      "NameEn": "Visitor",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "632e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "2",
      "Name": "Member Guest",
      "NameEn": "Member Guest",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "634e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "1",
      "Name": "Member",
      "NameEn": "Member",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "630e7368-0044-46f4-b197-193bbc10138d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "22",
      "Name": "Member Brg",
      "NameEn": "Member Brg",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    }
  ],
  "OrgId": null
}
2022-10-01 10:07:30.370 +07:00 [Information] (App.BookingOnline.Data.Repositories.BookingRepository.) [Golf Api Error] -CheckPriceBooking-input-{"CourseId":null,"OrgId":null,"PromotionId":null,"BookingDate":null,"UserId":null,"CourseCode":"LS","OrgCode":"KI","Golf_CusGroupCode":"5","BK_CusGroupCode":"5","CustomerFullName":"sdfs sf sfsdf","CardNo":"","BookingTime":"2022-10-03T06:00:00","Hole":0}
2022-10-01 10:07:31.958 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:07:31.965 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:08:42.037 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:08:49.215 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:08:50.651 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Query.) Compiling a query which loads related collections for more than one collection navigation either via 'Include' or through projection but no 'QuerySplittingBehavior' has been configured. By default Entity Framework will use 'QuerySplittingBehavior.SingleQuery' which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'
2022-10-01 10:10:17.478 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:10:18.595 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:10:32.426 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:10:34.632 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:10:45.850 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Database.Transaction.) Savepoints are disabled because Multiple Active Result Sets (MARS) is enabled. If 'SaveChanges' fails, then the transaction cannot be automatically rolled back to a known clean state. Instead, the transaction should be rolled back by the application before retrying 'SaveChanges'. See https://go.microsoft.com/fwlink/?linkid=2149338 for more information. To identify the code which triggers this warning, call 'ConfigureWarnings(w => w.Throw(RelationalEventId.SavepointsDisabledBecauseOfMARS))'.
2022-10-01 10:12:02.893 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:12:19.212 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:12:31.946 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:12:31.952 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:13:25.695 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-01 10:13:42.425 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-01 10:13:43.417 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"NonRefundedFee"' on entity type '"Booking"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.419 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalEstimateFee"' on entity type '"Booking"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.419 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"BuggyFee"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"EstimatedPrice"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"NonRefundedFee"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"SeagolfPrice"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoney"' on entity type '"BookingTransactionPayment"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoneyAcc"' on entity type '"BookingTransactionPayment"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Charge_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Total_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Trans_Amt"' on entity type '"InTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Charge_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalMoneyAcc"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Total_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.420 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"Trans_Amt"' on entity type '"OutTransactionDetails"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:13:43.719 +07:00 [Information] (App.BookingOnline.AppApi.Controllers.BookingController.) {
  "GF_Booking_Session_Id": "cc7bf7e8-9e8e-43cb-afd6-78045ce0190c",
  "IsActive": false,
  "BookingCode": null,
  "Device_Id": null,
  "UserId": "1e817f18-9162-4fe8-9d54-9311d49efc49",
  "CustomerId": "00000000-0000-0000-0000-000000000000",
  "DateId": "2022-06-24T15:18:05.776926+07:00",
  "DateDisplay": null,
  "CourseName": null,
  "Status": null,
  "StatusName": null,
  "M_Promotion_Id": "4cc5157e-d343-4bbc-a369-5466cac389a4",
  "PromotionName": null,
  "Confirm_User": null,
  "PaymentSbType": null,
  "PaymentSbId": null,
  "Payment_Time": null,
  "PaymentTypeId": null,
  "PaymentTypeName": null,
  "Cancel_Time": null,
  "Cancel_User": null,
  "Cancel_UserName": null,
  "Cancel_Reason_Id": null,
  "CancelReasonName": null,
  "Cancel_Description": null,
  "ButtonType": "PersonInfoStep",
  "Golfers": 0,
  "language": null,
  "BookingDates": [
    "2022-06-24T15:18:05.776926+07:00",
    "2022-06-25T15:18:05.7769398+07:00",
    "2022-06-26T15:18:05.7769402+07:00",
    "2022-06-27T15:18:05.7769405+07:00",
    "2022-06-28T15:18:05.7769408+07:00",
    "2022-06-29T15:18:05.7769445+07:00",
    "2022-06-30T15:18:05.7769448+07:00"
  ],
  "TotalEstimateFee": null,
  "NonRefundedFee": 0.0,
  "CountPlayers": null,
  "OrgName": null,
  "Traceid": null,
  "Ftid": null,
  "LinkCardAcctId": null,
  "DebitAccount": null,
  "IsPaymentSuccess": false,
  "SbOrgCode": null,
  "IsRefundMoney": false,
  "IsConnectSdk": false,
  "CardFullName": "Chung Chang Seong",
  "CardEmail": null,
  "CardMobilePhone": null,
  "GolfCardNo": "DH153",
  "CardCourseName": null,
  "CardMemberType": 1,
  "CardMemberName": null,
  "TotalTeetimeDisplay": null,
  "SpecialNameServices": null,
  "NotificationType": null,
  "Id": "00000000-0000-0000-0000-000000000000",
  "CreatedUser": null,
  "CreatedDate": "0001-01-01T00:00:00",
  "Courses": {
    "Id": "10c165d8-36b7-4296-9d22-0d8760a7525c",
    "C_Org_Id": "b29b3bcc-f615-4ef0-ade7-b983f4e3ecf8",
    "OrgCode": "KI",
    "OrganizationName": "Danang Golf Resort",
    "Code": "LS",
    "Name": "Norman",
    "IconUrl": "Assets\\Course\\Kings_Course.png",
    "Full_IconUrl": "https://localhost:44372//Assets//Course//Kings_Course.png",
    "IconData": null,
    "ImageUrl": "Assets\\Course\\KIGR.jpg",
    "Full_Image_Url": "https://localhost:44372//Assets//Course//KIGR.jpg",
    "ImageData": null,
    "IsActive": false,
    "OrderValue": null,
    "CodeInt": 0,
    "CreatedUser": null,
    "CreatedDate": "0001-01-01T00:00:00",
    "Selected": false
  },
  "SeletedPromotion": null,
  "Promotions": null,
  "BookingTeetime": [
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "CardNo": "",
      "BookingCode": null,
      "MB_CustomerGroup_Id": null,
      "CustomerGroupName": "visitor",
      "CustomerGroupCode": "5",
      "NumberPlayers": 0,
      "Notes": null,
      "Telephone": null,
      "DateId": "0001-01-01T00:00:00",
      "StartTee": 1,
      "Tee_Time": "2022-10-03T06:00:00",
      "TeeTimeEnd": "2022-10-03T06:08:00",
      "Hole": 0,
      "FlightSeq": 0,
      "Caddie_No": null,
      "CustomerFullName": "sdfs sf sfsdf",
      "CustomerOrderName": null,
      "MobilePhone": null,
      "Email": null,
      "Description": null,
      "BookingStatus": null,
      "Public_Price": null,
      "BuggyFee": null,
      "Promotion_Price": null,
      "EstimatedPrice": null,
      "SeagolfPrice": null,
      "Net_Ammount": null,
      "Discount_Value": null,
      "Discount_Amount": null,
      "Total_Amount": null,
      "Deposit_Amount": null,
      "Golf_Price_Description": null,
      "Golf_Promotion_Id": null,
      "Golf_Promotion_Name": null,
      "Golf_CusGroupCode": "5",
      "TimeOnCoursePlayer": null,
      "CashierName": null,
      "GolfBag": null,
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00",
      "Is_NoShow": false,
      "UpdateNoShow_Time": null,
      "UpdateNoShow_UserName": null,
      "Part": "1",
      "TurnLength": null,
      "IsUpdateNoShow": null,
      "Cancel_Time": null,
      "Cancel_User": null,
      "Cancel_Reason_Id": null,
      "CancelReasonName": null,
      "Cancel_Description": null,
      "DurationPlay": null,
      "NonRefundedFee": null,
      "IsSelected": false,
      "IsBooked": false,
      "TimeDisplay": "06:00",
      "IsPromotion": false,
      "AvailableFlightSeq": 4,
      "Booking": null
    }
  ],
  "BookingSpecialRequests": [
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "c11fe707-f701-4e8c-95b9-2a7f66b68316",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": true,
      "Code": null,
      "Name": "Thuê gậy",
      "NameEn": "Club Rental",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "a0c0428a-ccd9-4384-b738-5ca4a6ce2f49",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Khác",
      "NameEn": "Other(s)",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "73957d60-1552-48cb-a563-799dada223d5",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thêm hố",
      "NameEn": "Extra Holes",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "1ec32b0b-d06a-4d06-8b9a-9128cc7ad5b5",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thuê giày",
      "NameEn": "Shoes Rental",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "c8b3693b-809f-4925-b854-e80c8eefeaf1",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Thuê xe riêng",
      "NameEn": "Individual Cart",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "C_Org_Id": "00000000-0000-0000-0000-000000000000",
      "GF_Booking_Id": "00000000-0000-0000-0000-000000000000",
      "IsActive": false,
      "C_Booking_OtherType_Id": "531065c6-7262-439a-aef7-f75f4fbd39d9",
      "BookingOtherTypeName": null,
      "Description": "",
      "IsSelected": false,
      "Code": null,
      "Name": "Đặt Caddie",
      "NameEn": "Book Caddie",
      "Id": "00000000-0000-0000-0000-000000000000",
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    }
  ],
  "MemberCardTypes": [
    {
      "Id": "631e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "5",
      "Name": "Visitor",
      "NameEn": "Visitor",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "632e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "2",
      "Name": "Member Guest",
      "NameEn": "Member Guest",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "634e7378-0044-46f4-b197-193bbc10108d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "1",
      "Name": "Member",
      "NameEn": "Member",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    },
    {
      "Id": "630e7368-0044-46f4-b197-193bbc10138d",
      "C_Org_Id": "7d0e0c1f-7865-4254-afaa-120dd0d50a5d",
      "OrganizationName": null,
      "Code": "22",
      "Name": "Member Brg",
      "NameEn": "Member Brg",
      "OrderValue": 1,
      "IsActive": true,
      "CreatedUser": null,
      "CreatedDate": "0001-01-01T00:00:00"
    }
  ],
  "OrgId": null
}
2022-10-01 10:13:52.571 +07:00 [Information] (App.BookingOnline.Data.Repositories.BookingRepository.) [Golf Api Error] -CheckPriceBooking-input-{"CourseId":null,"OrgId":null,"PromotionId":null,"BookingDate":null,"UserId":null,"CourseCode":"LS","OrgCode":"KI","Golf_CusGroupCode":"5","BK_CusGroupCode":"5","CustomerFullName":"sdfs sf sfsdf","CardNo":"","BookingTime":"2022-10-03T06:00:00","Hole":0}
2022-10-01 10:13:57.324 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Query.) Compiling a query which loads related collections for more than one collection navigation either via 'Include' or through projection but no 'QuerySplittingBehavior' has been configured. By default Entity Framework will use 'QuerySplittingBehavior.SingleQuery' which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'
2022-10-01 10:14:26.035 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:14:28.250 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Database.Transaction.) Savepoints are disabled because Multiple Active Result Sets (MARS) is enabled. If 'SaveChanges' fails, then the transaction cannot be automatically rolled back to a known clean state. Instead, the transaction should be rolled back by the application before retrying 'SaveChanges'. See https://go.microsoft.com/fwlink/?linkid=2149338 for more information. To identify the code which triggers this warning, call 'ConfigureWarnings(w => w.Throw(RelationalEventId.SavepointsDisabledBecauseOfMARS))'.
2022-10-01 10:14:30.621 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No new job found, wait for next cycle
2022-10-01 10:15:51.490 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] No task is running, check for new job
2022-10-01 10:19:57.017 +07:00 [Information] (App.BookingOnline.MobileApi.BackgroudService.TimedHostedService.) [BackgroundService] Started timer
2022-10-01 10:20:43.008 +07:00 [Information] (Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler.) Successfully validated the token.
2022-10-01 10:20:43.966 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"NonRefundedFee"' on entity type '"Booking"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:20:43.968 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"TotalEstimateFee"' on entity type '"Booking"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:20:43.968 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"BuggyFee"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:20:43.968 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"EstimatedPrice"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:20:43.969 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"NonRefundedFee"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
2022-10-01 10:20:43.969 +07:00 [Warning] (Microsoft.EntityFrameworkCore.Model.Validation.) No type was specified for the decimal property '"SeagolfPrice"' on entity type '"BookingLine"'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType()', specify precision and scale using 'HasPrecision()' or configure a value converter using 'HasConversion()'.
